create table [Klant] (
[KlantNummer] [int] identity,
[EmailAdres] [varchar] (50),
[VoorNaam] [varchar] (50),
[AchterNaam] [varchar] (50),
[Adres] [varchar] (50),
[GeboorteDatum] [datetime],
[Interesses] [varchar] (50) NULL,
[KlantType] [varchar] (50));



set identity_insert [Klant] on;


insert [Klant] ([KlantNummer],[EmailAdres],[VoorNaam],[AchterNaam],[Adres],[GeboorteDatum],[Interesses],[KlantType])
select 1,'beheerder@tangfit.be','Tanguille','Grootaert','Merelbeke','1999-09-01 00:00:00.000','pcs','GOLD' UNION ALL
select 2,'Goedele.Jackson@telenet.com','Goedele','Jackson','Eeklo','1970-09-04 00:00:00.000','running','BRONZE' UNION ALL
select 3,'Jesse.Parkinson@telenet.com','Jesse','Parkinson','Melle','1984-07-25 00:00:00.000','cycling','SILVER' UNION ALL
select 4,'Brian.Thorn@hotmail.com','Brian','Thorn','Zele','1962-01-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 5,'Goedele.Wild@gmail.com','Goedele','Wild','Drongen','1973-03-04 00:00:00.000','fun','GOLD' UNION ALL
select 6,'John.Wachters@google.com','John','Wachters','Waarschoot','1998-02-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 7,'Jesse.Desmet@orange.BE','Jesse','Desmet','Zomergem','1980-03-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 8,'Marge.Willems@google.com','Marge','Willems','Eeklo','1994-02-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 9,'Carl.Goeminne@hotmail.com','Carl','Goeminne','Ursel','1990-11-13 00:00:00.000','fun','SILVER' UNION ALL
select 10,'Cyren.Goeminne@orange.BE','Cyren','Goeminne','Waarschoot','1990-02-05 00:00:00.000',NULL,'BRONZE' UNION ALL
select 11,'Tom.Willems@google.com','Tom','Willems','Wetteren','1970-04-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 12,'Katrien.Cruise@google.com','Katrien','Cruise','Deinze','1960-02-05 00:00:00.000','rowing','SILVER' UNION ALL
select 13,'Piet.Adams@orange.BE','Piet','Adams','Melle','1975-02-07 00:00:00.000','rowing','SILVER' UNION ALL
select 14,'Pol.Adams@hotmail.com','Pol','Adams','Zele','1980-02-03 00:00:00.000',NULL,'GOLD' UNION ALL
select 15,'Ilana.Jansens@gmail.com','Ilana','Jansens','Gent','1995-04-08 00:00:00.000','rowing','GOLD' UNION ALL
select 16,'Olive.Wachters@hotmail.com','Olive','Wachters','Wondelgem','2003-07-05 00:00:00.000',NULL,'SILVER' UNION ALL
select 17,'Bill.VanMoer@google.com','Bill','Van Moer','Gent','1963-08-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 18,'Oliver.Kramer@google.com','Oliver','Kramer','Zomergem','1968-03-14 00:00:00.000',NULL,'BRONZE' UNION ALL
select 19,'Tine.Wachters@gmail.com','Tine','Wachters','Ursel','1962-04-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 20,'Inge.Jackson@telenet.com','Inge','Jackson','Wondelgem','1973-08-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 21,'Goedele.Rogiers@telenet.com','Goedele','Rogiers','Ledeberg','1966-08-10 00:00:00.000','running','BRONZE' UNION ALL
select 22,'Ellen.Buyle@gmail.com','Ellen','Buyle','Waarschoot','2002-10-08 00:00:00.000',NULL,'SILVER' UNION ALL
select 23,'Tine.Buyle@orange.BE','Tine','Buyle','Deinze','1978-10-11 00:00:00.000',NULL,'GOLD' UNION ALL
select 24,'Bill.Thorn@hotmail.com','Bill','Thorn','Zomergem','1987-03-15 00:00:00.000',NULL,'GOLD' UNION ALL
select 25,'Mark.VanDorpe@telenet.com','Mark','Van Dorpe','Gentbrugge','1965-07-20 00:00:00.000','cycling','BRONZE' UNION ALL
select 26,'Oliver.Vangent@telenet.com','Oliver','Vangent','Waarschoot','1964-03-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 27,'Karl.Goeminne@gmail.com','Karl','Goeminne','Zulte','1984-12-20 00:00:00.000','rowing','GOLD' UNION ALL
select 28,'Mark.Jansens@hotmail.com','Mark','Jansens','Zele','1997-02-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 29,'Carl.Wild@telenet.com','Carl','Wild','Gentbrugge','1994-08-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 30,'Tine.Vandeneinde@telenet.com','Tine','Vandeneinde','Zomergem','1966-05-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 31,'Cyren.Jansens@gmail.com','Cyren','Jansens','Melle','1979-10-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 32,'Nancy.Stone@orange.BE','Nancy','Stone','Drongen','2004-06-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 33,'Suzan.Tyson@google.com','Suzan','Tyson','Mariakerke','1997-03-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 34,'Ellen.Delpuerte@google.com','Ellen','Delpuerte','Deinze','1961-11-02 00:00:00.000','rowing','GOLD' UNION ALL
select 35,'Frans.Olson@orange.BE','Frans','Olson','Melle','1962-02-18 00:00:00.000','rowing','GOLD' UNION ALL
select 36,'Jack.Ingvartson@gmail.com','Jack','Ingvartson','Zele','1990-02-03 00:00:00.000','fun','SILVER' UNION ALL
select 37,'Alice.Pike@google.com','Alice','Pike','Adegem','1976-10-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 38,'Debora.Vranckx@orange.BE','Debora','Vranckx','Petegem','1991-04-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 39,'Franz.Willems@telenet.com','Franz','Willems','Mariakerke','1977-09-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 40,'Tine.Parkinson@hotmail.com','Tine','Parkinson','Zomergem','1997-07-15 00:00:00.000',NULL,'GOLD' UNION ALL
select 41,'John.Tyson@telenet.com','John','Tyson','Zomergem','1978-12-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 42,'Brian.Vanderplas@telenet.com','Brian','Van der plas','Zele','1962-05-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 43,'John.Ingvartson@google.com','John','Ingvartson','Ursel','1993-03-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 44,'Alice.Wachters@gmail.com','Alice','Wachters','Maldegem','1969-11-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 45,'Oliver.Smet@google.com','Oliver','Smet','Gentbrugge','1977-05-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 46,'Franz.Pike@orange.BE','Franz','Pike','Eeklo','1984-02-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 47,'Alice.Vranckx@orange.BE','Alice','Vranckx','Adegem','2003-05-22 00:00:00.000',NULL,'BRONZE' UNION ALL
select 48,'Heinz.Bollen@orange.BE','Heinz','Bollen','Waregem','1973-09-11 00:00:00.000','cycling','BRONZE' UNION ALL
select 49,'Frans.Wachters@telenet.com','Frans','Wachters','Eeklo','1990-07-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 50,'Piet.Cruise@google.com','Piet','Cruise','Waregem','1969-09-12 00:00:00.000',NULL,'GOLD' UNION ALL
select 51,'Veerle.Tuinman@telenet.com','Veerle','Tuinman','Drongen','1963-05-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 52,'Olive.VanAcker@telenet.com','Olive','Van Acker','Wondelgem','1966-02-18 00:00:00.000',NULL,'BRONZE' UNION ALL
select 53,'Goedele.Pike@google.com','Goedele','Pike','Zomergem','1960-11-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 54,'Nancy.Stone@google.com','Nancy','Stone','Zulte','1977-05-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 55,'Bree.Delfino@google.com','Bree','Delfino','Ursel','1973-12-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 56,'Roman.Vangent@orange.BE','Roman','Vangent','Zulte','1963-09-09 00:00:00.000','fun','BRONZE' UNION ALL
select 57,'Oliver.Vandermolen@orange.BE','Oliver','Van der molen','Wetteren','1984-09-20 00:00:00.000',NULL,'BRONZE' UNION ALL
select 58,'Tom.Jansens@gmail.com','Tom','Jansens','Melle','1975-10-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 59,'Katrien.Cruise@orange.BE','Katrien','Cruise','Maldegem','1968-11-10 00:00:00.000','fun','BRONZE' UNION ALL
select 60,'Cyren.Thorn@hotmail.com','Cyren','Thorn','Zele','1962-01-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 61,'Sven.Cruise@telenet.com','Sven','Cruise','Mariakerke','1996-09-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 62,'Bree.Olson@google.com','Bree','Olson','Mariakerke','2007-10-17 00:00:00.000',NULL,'GOLD' UNION ALL
select 63,'Orson.Decroo@hotmail.com','Orson','Decroo','Eeklo','1979-06-21 00:00:00.000','running','SILVER' UNION ALL
select 64,'Franz.Delpuerte@google.com','Franz','Delpuerte','Zele','1980-05-08 00:00:00.000','running','BRONZE' UNION ALL
select 65,'Inge.Adams@orange.BE','Inge','Adams','Drongen','1985-10-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 66,'Maria.Rogiers@hotmail.com','Maria','Rogiers','Zulte','1988-05-11 00:00:00.000',NULL,'SILVER' UNION ALL
